,Time,Value
0,0.0,0.0605
1,0.01,0.068
2,0.02,0.0685
3,0.03,0.0705
4,0.04,0.0745
5,0.05,0.0675
6,0.060000000000000005,0.065
7,0.07,0.0735
8,0.08,0.0735
9,0.09,0.065
10,0.09999999999999999,0.0655
11,0.10999999999999999,0.0665
12,0.11999999999999998,0.065
13,0.12999999999999998,0.07
14,0.13999999999999999,0.07
15,0.15,0.068
16,0.16,0.071
17,0.17,0.069
18,0.18000000000000002,0.067
19,0.19000000000000003,0.069
20,0.20000000000000004,0.0685
21,0.21000000000000005,0.0675
22,0.22000000000000006,0.066
23,0.23000000000000007,0.0665
24,0.24000000000000007,0.0685
25,0.25000000000000006,0.068
26,0.26000000000000006,0.065
27,0.2700000000000001,0.0635
28,0.2800000000000001,0.0595
29,0.2900000000000001,0.059
30,0.3000000000000001,0.0645
31,0.3100000000000001,0.0705
32,0.3200000000000001,0.074
33,0.3300000000000001,0.071
34,0.34000000000000014,0.0745
35,0.35000000000000014,0.0745
36,0.36000000000000015,0.064
37,0.37000000000000016,0.0625
38,0.38000000000000017,0.0715
39,0.3900000000000002,0.0775
40,0.4000000000000002,0.0755
41,0.4100000000000002,0.0755
42,0.4200000000000002,0.076
43,0.4300000000000002,0.0715
44,0.4400000000000002,0.072
45,0.45000000000000023,0.0735
46,0.46000000000000024,0.076
47,0.47000000000000025,0.0765
48,0.48000000000000026,0.0715
49,0.49000000000000027,0.072
50,0.5000000000000002,0.0715
51,0.5100000000000002,0.072
52,0.5200000000000002,0.0755
53,0.5300000000000002,0.0755
54,0.5400000000000003,0.0755
55,0.5500000000000003,0.073
56,0.5600000000000003,0.0695
57,0.5700000000000003,0.068
58,0.5800000000000003,0.0695
59,0.5900000000000003,0.0725
60,0.6000000000000003,0.0725
61,0.6100000000000003,0.069
62,0.6200000000000003,0.068
63,0.6300000000000003,0.067
64,0.6400000000000003,0.068
65,0.6500000000000004,0.067
66,0.6600000000000004,0.0635
67,0.6700000000000004,0.0615
68,0.6800000000000004,0.0595
69,0.6900000000000004,0.0625
70,0.7000000000000004,0.071
71,0.7100000000000004,0.0735
72,0.7200000000000004,0.0705
73,0.7300000000000004,0.0735
74,0.7400000000000004,0.074
75,0.7500000000000004,0.073
76,0.7600000000000005,0.0745
77,0.7700000000000005,0.074
78,0.7800000000000005,0.078
79,0.7900000000000005,0.0795
80,0.8000000000000005,0.078
81,0.8100000000000005,0.077
82,0.8200000000000005,0.0725
83,0.8300000000000005,0.0665
84,0.8400000000000005,0.068
85,0.8500000000000005,0.0685
86,0.8600000000000005,0.0685
87,0.8700000000000006,0.081
88,0.8800000000000006,0.081
89,0.8900000000000006,0.073
90,0.9000000000000006,0.076
91,0.9100000000000006,0.077
92,0.9200000000000006,0.078
93,0.9300000000000006,0.08
94,0.9400000000000006,0.078
95,0.9500000000000006,0.0765
96,0.9600000000000006,0.0755
97,0.9700000000000006,0.077
98,0.9800000000000006,0.0795
99,0.9900000000000007,0.077
100,1.0000000000000007,0.0765
101,1.0100000000000007,0.0705
102,1.0200000000000007,0.066
103,1.0300000000000007,0.0705
104,1.0400000000000007,0.0735
105,1.0500000000000007,0.0765
106,1.0600000000000007,0.0745
107,1.0700000000000007,0.0735
108,1.0800000000000007,0.0715
109,1.0900000000000007,0.0675
110,1.1000000000000008,0.066
111,1.1100000000000008,0.0665
112,1.1200000000000008,0.0715
113,1.1300000000000008,0.078
114,1.1400000000000008,0.0815
115,1.1500000000000008,0.0795
116,1.1600000000000008,0.075
117,1.1700000000000008,0.0725
118,1.1800000000000008,0.074
119,1.1900000000000008,0.078
120,1.2000000000000008,0.0835
121,1.2100000000000009,0.0915
122,1.2200000000000009,0.085
123,1.2300000000000009,0.08
124,1.2400000000000009,0.082
125,1.2500000000000009,0.0785
126,1.260000000000001,0.079
127,1.270000000000001,0.081
128,1.280000000000001,0.083
129,1.290000000000001,0.08
130,1.300000000000001,0.0825
131,1.310000000000001,0.085
132,1.320000000000001,0.0835
133,1.330000000000001,0.086
134,1.340000000000001,0.088
135,1.350000000000001,0.093
136,1.360000000000001,0.097
137,1.370000000000001,0.095
138,1.380000000000001,0.093
139,1.390000000000001,0.0945
140,1.400000000000001,0.093
141,1.410000000000001,0.0915
142,1.420000000000001,0.095
143,1.430000000000001,0.0925
144,1.440000000000001,0.085
145,1.450000000000001,0.0875
146,1.460000000000001,0.095
147,1.470000000000001,0.097
148,1.480000000000001,0.101
149,1.490000000000001,0.107
150,1.500000000000001,0.111
151,1.5100000000000011,0.112
152,1.5200000000000011,0.1105
153,1.5300000000000011,0.113
154,1.5400000000000011,0.1135
155,1.5500000000000012,0.112
156,1.5600000000000012,0.113
157,1.5700000000000012,0.1105
158,1.5800000000000012,0.1085
159,1.5900000000000012,0.1075
160,1.6000000000000012,0.108
161,1.6100000000000012,0.1155
162,1.6200000000000012,0.1255
163,1.6300000000000012,0.1255
164,1.6400000000000012,0.1235
165,1.6500000000000012,0.1215
166,1.6600000000000013,0.1215
167,1.6700000000000013,0.1225
168,1.6800000000000013,0.121
169,1.6900000000000013,0.125
170,1.7000000000000013,0.128
171,1.7100000000000013,0.129
172,1.7200000000000013,0.133
173,1.7300000000000013,0.1345
174,1.7400000000000013,0.1335
175,1.7500000000000013,0.132
176,1.7600000000000013,0.1345
177,1.7700000000000014,0.138
178,1.7800000000000014,0.138
179,1.7900000000000014,0.139
180,1.8000000000000014,0.1385
181,1.8100000000000014,0.136
182,1.8200000000000014,0.1365
183,1.8300000000000014,0.1345
184,1.8400000000000014,0.131
185,1.8500000000000014,0.1265
186,1.8600000000000014,0.1215
187,1.8700000000000014,0.126
188,1.8800000000000014,0.1295
189,1.8900000000000015,0.1355
190,1.9000000000000015,0.138
191,1.9100000000000015,0.132
192,1.9200000000000015,0.133
193,1.9300000000000015,0.131
194,1.9400000000000015,0.1335
195,1.9500000000000015,0.1345
196,1.9600000000000015,0.131
197,1.9700000000000015,0.1375
198,1.9800000000000015,0.1475
199,1.9900000000000015,0.1525
200,2.0000000000000013,0.145
201,2.010000000000001,0.14
202,2.020000000000001,0.139
203,2.0300000000000007,0.1315
204,2.0400000000000005,0.1245
205,2.0500000000000003,0.122
206,2.06,0.121
207,2.07,0.1175
208,2.0799999999999996,0.115
209,2.0899999999999994,0.1145
210,2.099999999999999,0.1135
211,2.109999999999999,0.114
212,2.1199999999999988,0.114
213,2.1299999999999986,0.115
214,2.1399999999999983,0.111
215,2.149999999999998,0.1015
216,2.159999999999998,0.101
217,2.1699999999999977,0.1
218,2.1799999999999975,0.095
219,2.1899999999999973,0.089
220,2.199999999999997,0.077
221,2.209999999999997,0.0695
222,2.2199999999999966,0.0715
223,2.2299999999999964,0.0765
224,2.239999999999996,0.08
225,2.249999999999996,0.0795
226,2.259999999999996,0.0745
227,2.2699999999999956,0.071
228,2.2799999999999954,0.0765
229,2.289999999999995,0.085
230,2.299999999999995,0.0825
231,2.3099999999999947,0.075
232,2.3199999999999945,0.076
233,2.3299999999999943,0.0765
234,2.339999999999994,0.076
235,2.349999999999994,0.075
236,2.3599999999999937,0.073
237,2.3699999999999934,0.072
238,2.3799999999999932,0.074
239,2.389999999999993,0.074
240,2.399999999999993,0.068
241,2.4099999999999926,0.0695
242,2.4199999999999924,0.077
243,2.429999999999992,0.08
244,2.439999999999992,0.0755
245,2.4499999999999917,0.0695
246,2.4599999999999915,0.07
247,2.4699999999999913,0.071
248,2.479999999999991,0.0685
249,2.489999999999991,0.065
250,2.4999999999999907,0.0655
251,2.5099999999999905,0.066
252,2.5199999999999902,0.068
253,2.52999999999999,0.068
254,2.53999999999999,0.064
255,2.5499999999999896,0.064
256,2.5599999999999894,0.065
257,2.569999999999989,0.064
258,2.579999999999989,0.0635
259,2.5899999999999888,0.07
260,2.5999999999999885,0.072
261,2.6099999999999883,0.0685
262,2.619999999999988,0.0655
263,2.629999999999988,0.064
264,2.6399999999999877,0.0645
265,2.6499999999999875,0.0635
266,2.6599999999999873,0.062
267,2.669999999999987,0.058
268,2.679999999999987,0.057
269,2.6899999999999866,0.0595
270,2.6999999999999864,0.0645
271,2.709999999999986,0.073
272,2.719999999999986,0.079
273,2.7299999999999858,0.0795
274,2.7399999999999856,0.082
275,2.7499999999999853,0.084
276,2.759999999999985,0.0885
277,2.769999999999985,0.0995
278,2.7799999999999847,0.1045
279,2.7899999999999845,0.0985
280,2.7999999999999843,0.092
281,2.809999999999984,0.095
282,2.819999999999984,0.103
283,2.8299999999999836,0.1185
284,2.8399999999999834,0.1285
285,2.849999999999983,0.1185
286,2.859999999999983,0.1185
287,2.869999999999983,0.1275
288,2.8799999999999826,0.1295
289,2.8899999999999824,0.1425
290,2.899999999999982,0.1625
291,2.909999999999982,0.1685
292,2.9199999999999817,0.1935
293,2.9299999999999815,0.2415
294,2.9399999999999813,0.275
295,2.949999999999981,0.2975
296,2.959999999999981,0.3295
297,2.9699999999999807,0.3685
298,2.9799999999999804,0.4085
299,2.9899999999999802,0.446
300,2.99999999999998,0.485
301,3.00999999999998,0.526
302,3.0199999999999796,0.558
303,3.0299999999999794,0.5945
304,3.039999999999979,0.6315
305,3.049999999999979,0.672
306,3.0599999999999787,0.7105
307,3.0699999999999785,0.7335
308,3.0799999999999783,0.751
309,3.089999999999978,0.7835
310,3.099999999999978,0.8225
311,3.1099999999999777,0.8225
312,3.1199999999999775,0.787
313,3.1299999999999772,0.723
314,3.139999999999977,0.6345
315,3.149999999999977,0.538
316,3.1599999999999766,0.477
317,3.1699999999999764,0.4295
318,3.179999999999976,0.3735
319,3.189999999999976,0.336
320,3.1999999999999758,0.2625
321,3.2099999999999755,0.1935
322,3.2199999999999753,0.149
323,3.229999999999975,0.0825
324,3.239999999999975,0.0065
325,3.2499999999999747,-0.0715
326,3.2599999999999745,-0.14
327,3.2699999999999743,-0.1895
328,3.279999999999974,-0.206
329,3.289999999999974,-0.217
330,3.2999999999999736,-0.254
331,3.3099999999999734,-0.275
332,3.319999999999973,-0.2535
333,3.329999999999973,-0.2355
334,3.3399999999999728,-0.2165
335,3.3499999999999726,-0.1875
336,3.3599999999999723,-0.1615
337,3.369999999999972,-0.1295
338,3.379999999999972,-0.1065
339,3.3899999999999717,-0.0905
340,3.3999999999999715,-0.073
341,3.4099999999999713,-0.0605
342,3.419999999999971,-0.05
343,3.429999999999971,-0.0305
344,3.4399999999999706,-0.022
345,3.4499999999999704,-0.025
346,3.45999999999997,-0.022
347,3.46999999999997,-0.0145
348,3.47999999999997,-0.009
349,3.4899999999999696,-0.0015
350,3.4999999999999694,0.01
351,3.509999999999969,0.019
352,3.519999999999969,0.0245
353,3.5299999999999687,0.024
354,3.5399999999999685,0.0225
355,3.5499999999999683,0.021
356,3.559999999999968,0.024
357,3.569999999999968,0.027
358,3.5799999999999677,0.0285
359,3.5899999999999674,0.03
360,3.5999999999999672,0.029
361,3.609999999999967,0.0295
362,3.619999999999967,0.0305
363,3.6299999999999666,0.0325
364,3.6399999999999664,0.0375
365,3.649999999999966,0.036
366,3.659999999999966,0.034
367,3.6699999999999657,0.0415
368,3.6799999999999655,0.0415
369,3.6899999999999653,0.0375
370,3.699999999999965,0.036
371,3.709999999999965,0.0405
372,3.7199999999999647,0.0415
373,3.7299999999999645,0.0375
374,3.7399999999999642,0.037
375,3.749999999999964,0.0355
376,3.759999999999964,0.034
377,3.7699999999999636,0.0325
378,3.7799999999999634,0.033
379,3.789999999999963,0.0335
380,3.799999999999963,0.0335
381,3.8099999999999627,0.035
382,3.8199999999999625,0.0345
383,3.8299999999999623,0.038
384,3.839999999999962,0.0375
385,3.849999999999962,0.036
386,3.8599999999999617,0.0355
387,3.8699999999999615,0.036
388,3.8799999999999613,0.038
389,3.889999999999961,0.0395
390,3.899999999999961,0.0415
391,3.9099999999999606,0.043
392,3.9199999999999604,0.046
393,3.92999999999996,0.0445
394,3.93999999999996,0.0435
395,3.9499999999999598,0.0425
396,3.9599999999999596,0.043
397,3.9699999999999593,0.046
398,3.979999999999959,0.0455
399,3.989999999999959,0.0465
400,3.9999999999999587,0.047
401,4.009999999999959,0.0465
402,4.019999999999959,0.044
403,4.0299999999999585,0.04
404,4.039999999999958,0.0375
405,4.049999999999958,0.0365
406,4.059999999999958,0.039
407,4.069999999999958,0.043
408,4.079999999999957,0.046
409,4.089999999999957,0.046
410,4.099999999999957,0.0435
411,4.109999999999957,0.044
412,4.119999999999957,0.045
413,4.129999999999956,0.046
414,4.139999999999956,0.049
415,4.149999999999956,0.051
416,4.159999999999956,0.057
417,4.1699999999999555,0.0555
418,4.179999999999955,0.0485
419,4.189999999999955,0.052
420,4.199999999999955,0.0545
421,4.209999999999955,0.047
422,4.2199999999999545,0.044
423,4.229999999999954,0.0465
424,4.239999999999954,0.044
425,4.249999999999954,0.043
426,4.259999999999954,0.047
427,4.269999999999953,0.0535
428,4.279999999999953,0.0515
429,4.289999999999953,0.053
430,4.299999999999953,0.0565
431,4.3099999999999525,0.0565
432,4.319999999999952,0.0575
433,4.329999999999952,0.054
434,4.339999999999952,0.0545
435,4.349999999999952,0.0545
436,4.3599999999999515,0.053
437,4.369999999999951,0.0515
438,4.379999999999951,0.0465
439,4.389999999999951,0.0435
440,4.399999999999951,0.046
441,4.40999999999995,0.047
442,4.41999999999995,0.0495
443,4.42999999999995,0.054
444,4.43999999999995,0.0545
445,4.4499999999999496,0.05
446,4.459999999999949,0.0435
447,4.469999999999949,0.0445
448,4.479999999999949,0.044
449,4.489999999999949,0.0455
450,4.4999999999999485,0.0485
451,4.509999999999948,0.0515
452,4.519999999999948,0.051
453,4.529999999999948,0.0525
454,4.539999999999948,0.0605
455,4.549999999999947,0.0565
456,4.559999999999947,0.058
457,4.569999999999947,0.058
458,4.579999999999947,0.058
459,4.589999999999947,0.06
460,4.599999999999946,0.052
461,4.609999999999946,0.0495
462,4.619999999999946,0.049
463,4.629999999999946,0.0485
464,4.6399999999999455,0.055
465,4.649999999999945,0.0595
466,4.659999999999945,0.057
467,4.669999999999945,0.056
468,4.679999999999945,0.0585
469,4.689999999999944,0.062
470,4.699999999999944,0.0665
471,4.709999999999944,0.066
472,4.719999999999944,0.065
473,4.729999999999944,0.065
474,4.739999999999943,0.0635
475,4.749999999999943,0.0665
476,4.759999999999943,0.067
477,4.769999999999943,0.0665
478,4.7799999999999425,0.0675
479,4.789999999999942,0.067
480,4.799999999999942,0.065
481,4.809999999999942,0.0645
482,4.819999999999942,0.067
483,4.8299999999999415,0.071
484,4.839999999999941,0.073
485,4.849999999999941,0.075
486,4.859999999999941,0.078
487,4.869999999999941,0.078
488,4.87999999999994,0.076
489,4.88999999999994,0.0745
490,4.89999999999994,0.071
491,4.90999999999994,0.073
492,4.9199999999999395,0.076
493,4.929999999999939,0.074
494,4.939999999999939,0.073
495,4.949999999999939,0.077
496,4.959999999999939,0.083
497,4.9699999999999385,0.0815
498,4.979999999999938,0.0825
499,4.989999999999938,0.0845
500,4.999999999999938,0.0835
501,5.009999999999938,0.087
502,5.019999999999937,0.0845
503,5.029999999999937,0.081
504,5.039999999999937,0.085
505,5.049999999999937,0.087
506,5.0599999999999365,0.088
507,5.069999999999936,0.0865
508,5.079999999999936,0.082
509,5.089999999999936,0.075
510,5.099999999999936,0.079
511,5.1099999999999355,0.0855
512,5.119999999999935,0.0865
513,5.129999999999935,0.0915
514,5.139999999999935,0.0935
515,5.149999999999935,0.097
516,5.159999999999934,0.0955
517,5.169999999999934,0.0955
518,5.179999999999934,0.097
519,5.189999999999934,0.0955
520,5.199999999999934,0.0995
521,5.209999999999933,0.104
522,5.219999999999933,0.1075
523,5.229999999999933,0.1055
524,5.239999999999933,0.1015
525,5.2499999999999325,0.102
526,5.259999999999932,0.104
527,5.269999999999932,0.1075
528,5.279999999999932,0.107
529,5.289999999999932,0.1085
530,5.299999999999931,0.1175
531,5.309999999999931,0.1235
532,5.319999999999931,0.126
533,5.329999999999931,0.121
534,5.339999999999931,0.12
535,5.34999999999993,0.1175
536,5.35999999999993,0.113
537,5.36999999999993,0.118
538,5.37999999999993,0.118
539,5.3899999999999295,0.1165
540,5.399999999999929,0.1175
541,5.409999999999929,0.119
542,5.419999999999929,0.1185
543,5.429999999999929,0.114
544,5.4399999999999284,0.114
545,5.449999999999928,0.11
546,5.459999999999928,0.105
547,5.469999999999928,0.109
548,5.479999999999928,0.1125
549,5.489999999999927,0.1175
550,5.499999999999927,0.118
551,5.509999999999927,0.118
552,5.519999999999927,0.1225
553,5.5299999999999265,0.1205
554,5.539999999999926,0.119
555,5.549999999999926,0.1215
556,5.559999999999926,0.1255
557,5.569999999999926,0.1255
558,5.5799999999999255,0.124
559,5.589999999999925,0.125
560,5.599999999999925,0.1185
561,5.609999999999925,0.1115
562,5.619999999999925,0.113
563,5.629999999999924,0.1135
564,5.639999999999924,0.1105
565,5.649999999999924,0.113
566,5.659999999999924,0.1165
567,5.6699999999999235,0.1125
568,5.679999999999923,0.108
569,5.689999999999923,0.109
570,5.699999999999923,0.109
571,5.709999999999923,0.109
572,5.7199999999999225,0.1085
573,5.729999999999922,0.1125
574,5.739999999999922,0.114
575,5.749999999999922,0.1125
576,5.759999999999922,0.1085
577,5.769999999999921,0.102
578,5.779999999999921,0.1045
579,5.789999999999921,0.109
580,5.799999999999921,0.107
581,5.809999999999921,0.1015
582,5.81999999999992,0.102
583,5.82999999999992,0.105
584,5.83999999999992,0.104
585,5.84999999999992,0.1025
586,5.8599999999999195,0.1
587,5.869999999999919,0.103
588,5.879999999999919,0.1065
589,5.889999999999919,0.107
590,5.899999999999919,0.107
591,5.909999999999918,0.103
592,5.919999999999918,0.103
593,5.929999999999918,0.1005
594,5.939999999999918,0.0965
595,5.949999999999918,0.1
596,5.959999999999917,0.1045
597,5.969999999999917,0.105
598,5.979999999999917,0.098
599,5.989999999999917,0.0945
600,5.9999999999999165,0.098
601,6.009999999999916,0.095
602,6.019999999999916,0.0875
603,6.029999999999916,0.089
604,6.039999999999916,0.093
605,6.0499999999999154,0.0925
606,6.059999999999915,0.0945
607,6.069999999999915,0.093
608,6.079999999999915,0.0905
609,6.089999999999915,0.095
610,6.099999999999914,0.0975
611,6.109999999999914,0.1025
612,6.119999999999914,0.109
613,6.129999999999914,0.108
614,6.1399999999999135,0.1085
615,6.149999999999913,0.103
616,6.159999999999913,0.0925
617,6.169999999999913,0.093
618,6.179999999999913,0.0935
619,6.1899999999999125,0.092
620,6.199999999999912,0.0865
621,6.209999999999912,0.083
622,6.219999999999912,0.0855
623,6.229999999999912,0.084
624,6.239999999999911,0.09
625,6.249999999999911,0.09
626,6.259999999999911,0.0905
627,6.269999999999911,0.0935
628,6.2799999999999105,0.0945
629,6.28999999999991,0.095
630,6.29999999999991,0.093
631,6.30999999999991,0.0975
632,6.31999999999991,0.101
633,6.3299999999999095,0.0985
634,6.339999999999909,0.096
635,6.349999999999909,0.0965
636,6.359999999999909,0.0935
637,6.369999999999909,0.087
638,6.379999999999908,0.0885
639,6.389999999999908,0.091
640,6.399999999999908,0.091
641,6.409999999999908,0.086
642,6.419999999999908,0.081
643,6.429999999999907,0.0795
644,6.439999999999907,0.079
645,6.449999999999907,0.083
646,6.459999999999907,0.0875
647,6.4699999999999065,0.0855
648,6.479999999999906,0.088
649,6.489999999999906,0.091
650,6.499999999999906,0.0845
651,6.509999999999906,0.0835
652,6.519999999999905,0.0895
653,6.529999999999905,0.09
654,6.539999999999905,0.082
655,6.549999999999905,0.081
656,6.559999999999905,0.087
657,6.569999999999904,0.087
658,6.579999999999904,0.0795
659,6.589999999999904,0.08
660,6.599999999999904,0.0835
661,6.6099999999999035,0.0805
662,6.619999999999903,0.084
663,6.629999999999903,0.084
664,6.639999999999903,0.082
665,6.649999999999903,0.0855
666,6.659999999999902,0.084
667,6.669999999999902,0.074
668,6.679999999999902,0.0705
669,6.689999999999902,0.0765
670,6.699999999999902,0.082
671,6.709999999999901,0.0855
672,6.719999999999901,0.0885
673,6.729999999999901,0.0895
674,6.739999999999901,0.085
675,6.7499999999999005,0.079
676,6.7599999999999,0.075
677,6.7699999999999,0.077
678,6.7799999999999,0.08
679,6.7899999999999,0.0805
680,6.7999999999998995,0.0855
681,6.809999999999899,0.084
682,6.819999999999899,0.0775
683,6.829999999999899,0.081
684,6.839999999999899,0.0805
685,6.849999999999898,0.0775
686,6.859999999999898,0.0775
687,6.869999999999898,0.0745
688,6.879999999999898,0.075
689,6.8899999999998975,0.077
690,6.899999999999897,0.081
691,6.909999999999897,0.081
692,6.919999999999897,0.077
693,6.929999999999897,0.077
694,6.9399999999998965,0.073
695,6.949999999999896,0.071
696,6.959999999999896,0.077
697,6.969999999999896,0.08
698,6.979999999999896,0.077
699,6.989999999999895,0.0685
700,6.999999999999895,0.0655
701,7.009999999999895,0.076
702,7.019999999999895,0.081
703,7.0299999999998946,0.0775
704,7.039999999999894,0.0775
705,7.049999999999894,0.075
706,7.059999999999894,0.075
707,7.069999999999894,0.073
708,7.0799999999998935,0.072
709,7.089999999999893,0.0735
710,7.099999999999893,0.069
711,7.109999999999893,0.0695
712,7.119999999999893,0.0705
713,7.129999999999892,0.068
714,7.139999999999892,0.0645
715,7.149999999999892,0.0645
716,7.159999999999892,0.0655
717,7.169999999999892,0.062
718,7.179999999999891,0.0665
719,7.189999999999891,0.0725
720,7.199999999999891,0.071
721,7.209999999999891,0.069
722,7.2199999999998905,0.068
723,7.22999999999989,0.065
724,7.23999999999989,0.0645
725,7.24999999999989,0.0665
726,7.25999999999989,0.0655
727,7.269999999999889,0.0655
728,7.279999999999889,0.071
729,7.289999999999889,0.0735
730,7.299999999999889,0.067
731,7.309999999999889,0.065
732,7.319999999999888,0.065
733,7.329999999999888,0.063
734,7.339999999999888,0.063
735,7.349999999999888,0.063
736,7.3599999999998875,0.0685
737,7.369999999999887,0.069
738,7.379999999999887,0.061
739,7.389999999999887,0.0605
740,7.399999999999887,0.067
741,7.4099999999998865,0.0665
742,7.419999999999886,0.0625
743,7.429999999999886,0.0645
744,7.439999999999886,0.063
745,7.449999999999886,0.065
746,7.459999999999885,0.066
747,7.469999999999885,0.0645
748,7.479999999999885,0.065
749,7.489999999999885,0.065
750,7.4999999999998845,0.0685
751,7.509999999999884,0.0695
752,7.519999999999884,0.0725
753,7.529999999999884,0.075
754,7.539999999999884,0.073
755,7.5499999999998835,0.0735
756,7.559999999999883,0.077
757,7.569999999999883,0.0765
758,7.579999999999883,0.071
759,7.589999999999883,0.068
760,7.599999999999882,0.069
761,7.609999999999882,0.068
762,7.619999999999882,0.0645
763,7.629999999999882,0.0635
764,7.6399999999998816,0.065
765,7.649999999999881,0.0645
766,7.659999999999881,0.0645
767,7.669999999999881,0.0675
768,7.679999999999881,0.0655
769,7.6899999999998805,0.061
770,7.69999999999988,0.0625
771,7.70999999999988,0.0675
772,7.71999999999988,0.07
773,7.72999999999988,0.0715
774,7.739999999999879,0.0735
775,7.749999999999879,0.0725
776,7.759999999999879,0.0735
777,7.769999999999879,0.078
778,7.779999999999879,0.076
779,7.789999999999878,0.0715
780,7.799999999999878,0.0685
781,7.809999999999878,0.065
782,7.819999999999878,0.0665
783,7.8299999999998775,0.071
784,7.839999999999877,0.072
785,7.849999999999877,0.0685
786,7.859999999999877,0.067
787,7.869999999999877,0.0675
788,7.879999999999876,0.0695
789,7.889999999999876,0.074
790,7.899999999999876,0.071
791,7.909999999999876,0.071
792,7.919999999999876,0.0715
793,7.929999999999875,0.068
794,7.939999999999875,0.068
795,7.949999999999875,0.0675
796,7.959999999999875,0.065
797,7.9699999999998745,0.0635
798,7.979999999999874,0.065
799,7.989999999999874,0.0665
800,7.999999999999874,0.0645
801,8.009999999999874,0.061
802,8.019999999999873,0.065
803,8.029999999999873,0.0705
804,8.039999999999873,0.073
805,8.049999999999873,0.074
806,8.059999999999873,0.073
807,8.069999999999872,0.0755
808,8.079999999999872,0.0785
809,8.089999999999872,0.077
810,8.099999999999872,0.0735
811,8.109999999999872,0.073
812,8.119999999999871,0.074
813,8.129999999999871,0.074
814,8.139999999999871,0.0725
815,8.14999999999987,0.072
816,8.15999999999987,0.07
817,8.16999999999987,0.072
818,8.17999999999987,0.0725
819,8.18999999999987,0.0665
820,8.19999999999987,0.064
821,8.20999999999987,0.0645
822,8.21999999999987,0.0685
823,8.229999999999869,0.068
824,8.239999999999869,0.0635
825,8.249999999999869,0.063
826,8.259999999999868,0.064
827,8.269999999999868,0.0655
828,8.279999999999868,0.0705
829,8.289999999999868,0.074
830,8.299999999999867,0.0705
831,8.309999999999867,0.073
832,8.319999999999867,0.078
